15:22:52: Creating resource group General
15:22:52: Creating resource group Internal
15:22:52: Creating resource group Autodetect
15:22:52: SceneManagerFactory for type 'DefaultSceneManager' registered.
15:22:52: Registering ResourceManager for type Material
15:22:52: Registering ResourceManager for type Mesh
15:22:52: Registering ResourceManager for type Skeleton
15:22:52: MovableObjectFactory for type 'ParticleSystem' registered.
15:22:52: ArchiveFactory for archive type FileSystem registered.
15:22:52: ArchiveFactory for archive type Zip registered.
15:22:52: ArchiveFactory for archive type EmbeddedZip registered.
15:22:52: DDS codec registering
15:22:52: FreeImage version: 3.15.3
15:22:52: This program uses FreeImage, a free, open source image library supporting all common bitmap formats. See http://freeimage.sourceforge.net for details
15:22:52: Supported formats: bmp,ico,jpg,jif,jpeg,jpe,jng,koa,iff,lbm,mng,pbm,pbm,pcd,pcx,pgm,pgm,png,ppm,ppm,ras,tga,targa,tif,tiff,wap,wbmp,wbm,psd,cut,xbm,xpm,gif,hdr,g3,sgi,exr,j2k,j2c,jp2,pfm,pct,pict,pic,3fr,arw,bay,bmq,cap,cine,cr2,crw,cs1,dc2,dcr,drf,dsc,dng,erf,fff,ia,iiq,k25,kc2,kdc,mdc,mef,mos,mrw,nef,nrw,orf,pef,ptx,pxn,qtk,raf,raw,rdc,rw2,rwl,rwz,sr2,srf,srw,sti
15:22:52: Registering ResourceManager for type HighLevelGpuProgram
15:22:52: Registering ResourceManager for type Compositor
15:22:52: MovableObjectFactory for type 'Entity' registered.
15:22:52: MovableObjectFactory for type 'Light' registered.
15:22:52: MovableObjectFactory for type 'BillboardSet' registered.
15:22:52: MovableObjectFactory for type 'ManualObject' registered.
15:22:52: MovableObjectFactory for type 'BillboardChain' registered.
15:22:52: MovableObjectFactory for type 'RibbonTrail' registered.
15:22:52: *-*-* OGRE Initialising
15:22:52: *-*-* Version 1.9.0 (Ghadamon)
15:22:52: Loading library ./RenderSystem_Direct3D9.dll
15:22:52: Installing plugin: D3D9 RenderSystem
15:22:52: D3D9 : Direct3D9 Rendering Subsystem created.
15:22:52: D3D9: Driver Detection Starts
15:22:52: D3D9: Driver Detection Ends
15:22:52: Plugin successfully installed
15:22:52: CPU Identifier & Features
15:22:52: -------------------------
15:22:52:  *   CPU ID: GenuineIntel: Intel(R) Celeron(R) CPU 1000M @ 1.80GHz
15:22:52:  *      SSE: yes
15:22:52:  *     SSE2: yes
15:22:52:  *     SSE3: yes
15:22:52:  *      MMX: yes
15:22:52:  *   MMXEXT: yes
15:22:52:  *    3DNOW: no
15:22:52:  * 3DNOWEXT: no
15:22:52:  *     CMOV: yes
15:22:52:  *      TSC: yes
15:22:52:  *      FPU: yes
15:22:52:  *      PRO: yes
15:22:52:  *       HT: no
15:22:52: -------------------------
15:22:52: D3D9 : Subsystem Initialising
15:22:52: Registering ResourceManager for type Texture
15:22:52: Registering ResourceManager for type GpuProgram
15:22:52: ***************************************
15:22:52: *** D3D9 : Subsystem Initialised OK ***
15:22:52: ***************************************
15:22:52: D3D9RenderSystem::_createRenderWindow "QGearsWindow", 1280x720 windowed  miscParams: title=Historio v0.01 
15:22:52: D3D9 : Created D3D9 Rendering Window 'QGearsWindow' : 1280x685, 32bpp
15:22:52: D3D9 : WARNING - disabling VSync in windowed mode can cause timing issues at lower frame rates, turn VSync on if you observe this problem.
15:22:52: D3D9: Vertex texture format supported - PF_L8
15:22:52: D3D9: Vertex texture format supported - PF_L16
15:22:52: D3D9: Vertex texture format supported - PF_A8
15:22:52: D3D9: Vertex texture format supported - PF_A4L4
15:22:52: D3D9: Vertex texture format supported - PF_BYTE_LA
15:22:52: D3D9: Vertex texture format supported - PF_R5G6B5
15:22:52: D3D9: Vertex texture format supported - PF_B5G6R5
15:22:52: D3D9: Vertex texture format supported - PF_A4R4G4B4
15:22:52: D3D9: Vertex texture format supported - PF_A1R5G5B5
15:22:52: D3D9: Vertex texture format supported - PF_A8R8G8B8
15:22:52: D3D9: Vertex texture format supported - PF_B8G8R8A8
15:22:52: D3D9: Vertex texture format supported - PF_A2R10G10B10
15:22:52: D3D9: Vertex texture format supported - PF_A2B10G10R10
15:22:52: D3D9: Vertex texture format supported - PF_DXT1
15:22:52: D3D9: Vertex texture format supported - PF_DXT2
15:22:52: D3D9: Vertex texture format supported - PF_DXT3
15:22:52: D3D9: Vertex texture format supported - PF_DXT4
15:22:52: D3D9: Vertex texture format supported - PF_DXT5
15:22:52: D3D9: Vertex texture format supported - PF_FLOAT16_RGB
15:22:52: D3D9: Vertex texture format supported - PF_FLOAT16_RGBA
15:22:52: D3D9: Vertex texture format supported - PF_FLOAT32_RGB
15:22:52: D3D9: Vertex texture format supported - PF_FLOAT32_RGBA
15:22:52: D3D9: Vertex texture format supported - PF_X8R8G8B8
15:22:52: D3D9: Vertex texture format supported - PF_R8G8B8A8
15:22:52: D3D9: Vertex texture format supported - PF_DEPTH
15:22:52: D3D9: Vertex texture format supported - PF_SHORT_RGBA
15:22:52: D3D9: Vertex texture format supported - PF_FLOAT16_R
15:22:52: D3D9: Vertex texture format supported - PF_FLOAT32_R
15:22:52: D3D9: Vertex texture format supported - PF_SHORT_GR
15:22:52: D3D9: Vertex texture format supported - PF_FLOAT16_GR
15:22:52: D3D9: Vertex texture format supported - PF_FLOAT32_GR
15:22:52: D3D9: Vertex texture format supported - PF_SHORT_RGB
15:22:52: D3D9: Vertex texture format supported - PF_PVRTC_RGB2
15:22:52: D3D9: Vertex texture format supported - PF_PVRTC_RGBA2
15:22:52: D3D9: Vertex texture format supported - PF_PVRTC_RGB4
15:22:52: D3D9: Vertex texture format supported - PF_PVRTC_RGBA4
15:22:52: D3D9: Vertex texture format supported - PF_PVRTC2_2BPP
15:22:52: D3D9: Vertex texture format supported - PF_PVRTC2_4BPP
15:22:52: D3D9: Vertex texture format supported - PF_R11G11B10_FLOAT
15:22:52: D3D9: Vertex texture format supported - PF_R8_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R8G8_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R8G8B8_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R8G8B8A8_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R16_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R16G16_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R16G16B16_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R16G16B16A16_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R32_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R32G32_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R32G32B32_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R32G32B32A32_UINT
15:22:52: D3D9: Vertex texture format supported - PF_R8_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R8G8_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R8G8B8_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R8G8B8A8_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R16_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R16G16_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R16G16B16_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R16G16B16A16_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R32_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R32G32_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R32G32B32_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R32G32B32A32_SINT
15:22:52: D3D9: Vertex texture format supported - PF_R9G9B9E5_SHAREDEXP
15:22:52: D3D9: Vertex texture format supported - PF_BC4_UNORM
15:22:52: D3D9: Vertex texture format supported - PF_BC4_SNORM
15:22:52: D3D9: Vertex texture format supported - PF_BC5_UNORM
15:22:52: D3D9: Vertex texture format supported - PF_BC5_SNORM
15:22:52: D3D9: Vertex texture format supported - PF_BC6H_UF16
15:22:52: D3D9: Vertex texture format supported - PF_BC6H_SF16
15:22:52: D3D9: Vertex texture format supported - PF_BC7_UNORM
15:22:52: D3D9: Vertex texture format supported - PF_BC7_UNORM_SRGB
15:22:52: D3D9: Vertex texture format supported - PF_R8
15:22:52: D3D9: Vertex texture format supported - PF_RG8
15:22:52: D3D9: Vertex texture format supported - PF_R8_SNORM
15:22:52: D3D9: Vertex texture format supported - PF_R8G8_SNORM
15:22:52: D3D9: Vertex texture format supported - PF_R8G8B8_SNORM
15:22:52: D3D9: Vertex texture format supported - PF_R8G8B8A8_SNORM
15:22:52: D3D9: Vertex texture format supported - PF_R16_SNORM
15:22:52: D3D9: Vertex texture format supported - PF_R16G16_SNORM
15:22:52: D3D9: Vertex texture format supported - PF_R16G16B16_SNORM
15:22:52: D3D9: Vertex texture format supported - PF_R16G16B16A16_SNORM
15:22:52: D3D9: Vertex texture format supported - PF_ETC1_RGB8
15:22:52: D3D9: Vertex texture format supported - PF_ETC2_RGB8
15:22:52: D3D9: Vertex texture format supported - PF_ETC2_RGBA8
15:22:52: D3D9: Vertex texture format supported - PF_ETC2_RGB8A1
15:22:52: D3D9: Vertex texture format supported - PF_ATC_RGB
15:22:52: D3D9: Vertex texture format supported - PF_ATC_RGBA_EXPLICIT_ALPHA
15:22:52: D3D9: Vertex texture format supported - PF_ATC_RGBA_INTERPOLATED_ALPHA
15:22:52: RenderSystem capabilities
15:22:52: -------------------------
15:22:52: RenderSystem Name: Direct3D9 Rendering Subsystem
15:22:52: GPU Vendor: intel
15:22:52: Device Name: Monitor-1-Intel(R) HD Graphics
15:22:52: Driver Version: 10.18.10.4653
15:22:52:  * Fixed function pipeline: yes
15:22:52:  * Hardware generation of mipmaps: yes
15:22:52:  * Texture blending: yes
15:22:52:  * Anisotropic texture filtering: yes
15:22:52:  * Dot product texture operation: yes
15:22:52:  * Cube mapping: yes
15:22:53:  * Hardware stencil buffer: yes
15:22:53:    - Stencil depth: 8
15:22:53:    - Two sided stencil support: yes
15:22:53:    - Wrap stencil values: yes
15:22:53:  * Hardware vertex / index buffers: yes
15:22:53:  * Vertex programs: yes
15:22:53:  * Number of floating-point constants for vertex programs: 256
15:22:53:  * Number of integer constants for vertex programs: 16
15:22:53:  * Number of boolean constants for vertex programs: 16
15:22:53:  * Fragment programs: yes
15:22:53:  * Number of floating-point constants for fragment programs: 224
15:22:53:  * Number of integer constants for fragment programs: 16
15:22:53:  * Number of boolean constants for fragment programs: 16
15:22:53:  * Geometry programs: no
15:22:53:  * Number of floating-point constants for geometry programs: 0
15:22:53:  * Number of integer constants for geometry programs: 0
15:22:53:  * Number of boolean constants for geometry programs: 0
15:22:53:  * Tesselation Hull programs: no
